system:index,B1,B10,B11,B12,B2,B3,B4,B5,B6,B7,B8,B8A,B9,Latitude,Longitude,NDVI,NDWI,QA10,QA20,QA60,.geo
0_+861673+204039,1293.0,7.0,1300.0,1009.0,1098.0,985.0,1064.0,1039.0,1189.0,1261.0,1243.0,1413.0,360.0,18.32918014141051,77.40544749707625,0.07758994400501251,-0.022414471954107285,0.0,0.0,0.0,
0_+861674+204036,1364.5,16.5,1125.5,880.5,1130.0,997.0,991.0,970.5,1038.5,1140.0,1091.0,1227.5,306.0,18.328910646825275,77.40553732860467,0.04834460839629173,-0.015549035742878914,0.0,0.0,0.0,
0_+861674+204037,1364.5,16.5,1140.0,878.0,1128.0,974.5,985.0,968.5,1020.0,1114.0,1096.5,1187.5,306.0,18.329000478353688,77.40553732860467,0.053954705595970154,-0.019426874816417694,0.0,0.0,0.0,
0_+861674+204038,1364.5,16.5,1140.0,878.0,1128.5,963.5,978.0,968.5,1020.0,1114.0,1050.5,1187.5,306.0,18.329090309882098,77.40553732860467,0.03615877777338028,-0.04081152379512787,0.0,0.0,0.0,
0_+861674+204039,1364.5,16.5,1203.5,931.0,1120.5,971.0,960.0,996.0,1055.0,1175.5,1079.5,1232.0,306.0,18.32918014141051,77.40553732860467,0.05903570353984833,-0.054227858781814575,0.0,0.0,0.0,
0_+861674+204040,1364.5,16.5,1203.5,931.0,1143.0,994.0,1014.0,996.0,1055.0,1175.5,1168.0,1232.0,306.0,18.32926997293892,77.40553732860467,0.07063879817724228,-0.014935633167624474,0.0,0.0,0.0,
0_+861675+204032,,,,,,,,,,,,,,18.328551320711625,77.40562716013308,,,,,,
0_+861675+204033,1426.0,27.0,1195.0,870.0,1178.0,1040.0,1028.0,1000.0,1064.0,1155.0,1162.0,1249.0,244.0,18.32864115224004,77.40562716013308,0.06118721514940262,-0.01400084886699915,0.0,0.0,0.0,
0_+861675+204034,1356.5,17.5,1203.0,909.0,1118.0,971.5,986.5,1002.0,1072.5,1174.0,1099.0,1258.5,296.5,18.328730983768452,77.40562716013308,0.05408167093992233,-0.04527406394481659,0.0,0.0,0.0,
0_+861675+204035,1364.5,16.5,1125.5,880.5,1104.5,958.5,957.5,970.5,1038.5,1140.0,1036.5,1227.5,306.0,18.32882081529686,77.40562716013308,0.03975813835859299,-0.04117978736758232,0.0,0.0,0.0,
0_+861675+204036,1364.5,16.5,1125.5,880.5,1100.5,942.5,937.0,970.5,1038.5,1140.0,1019.0,1227.5,306.0,18.328910646825275,77.40562716013308,0.04221177101135254,-0.04965589568018913,0.0,0.0,0.0,
0_+861675+204037,1364.5,16.5,1140.0,878.0,1128.0,974.5,985.0,968.5,1020.0,1114.0,1096.5,1187.5,306.0,18.329000478353688,77.40562716013308,0.053954705595970154,-0.019426874816417694,0.0,0.0,0.0,
0_+861675+204038,1364.5,16.5,1140.0,878.0,1128.5,963.5,978.0,968.5,1020.0,1114.0,1050.5,1187.5,306.0,18.329090309882098,77.40562716013308,0.03615877777338028,-0.04081152379512787,0.0,0.0,0.0,
0_+861675+204039,1364.5,16.5,1203.5,931.0,1120.5,971.0,960.0,996.0,1055.0,1175.5,1079.5,1232.0,306.0,18.32918014141051,77.40562716013308,0.05903570353984833,-0.054227858781814575,0.0,0.0,0.0,
0_+861675+204040,1364.5,16.5,1203.5,931.0,1143.0,994.0,1014.0,996.0,1055.0,1175.5,1168.0,1232.0,306.0,18.32926997293892,77.40562716013308,0.07063879817724228,-0.014935633167624474,0.0,0.0,0.0,
0_+861676+204009,1391.5,18.0,1676.0,1247.0,1178.5,1059.5,1103.0,1157.5,1325.5,1503.5,1506.0,1633.0,400.0,18.326485195558153,77.40571699166148,0.15420395135879517,-0.05362122505903244,0.0,0.0,0.0,
0_+861676+204010,1391.5,18.0,1676.0,1247.0,1172.0,1034.5,1128.5,1157.5,1325.5,1503.5,1432.5,1633.0,400.0,18.326575027086562,77.40571699166148,0.11865696310997009,-0.07849474996328354,0.0,0.0,0.0,
0_+861676+204011,1378.0,17.5,1497.0,1131.5,1165.0,1036.0,1108.0,1075.5,1204.5,1327.0,1343.0,1454.5,345.5,18.326664858614976,77.40571699166148,0.0959942564368248,-0.05417950451374054,0.0,0.0,0.0,
0_+861676+204012,1378.0,17.5,1497.0,1131.5,1156.0,1027.0,1084.0,1075.5,1204.5,1327.0,1286.0,1454.5,345.5,18.32675469014339,77.40571699166148,0.08546168357133865,-0.07596390694379807,0.0,0.0,0.0,
0_+861676+204013,1378.0,17.5,1519.5,1160.5,1165.0,1040.0,1081.5,1085.0,1239.0,1362.5,1318.5,1509.5,345.5,18.3268445216718,77.40571699166148,0.09928266704082489,-0.07055938988924026,0.0,0.0,0.0,
0_+861676+204014,1378.0,17.5,1519.5,1160.5,1160.5,1055.5,1103.5,1085.0,1239.0,1362.5,1415.5,1509.5,345.5,18.326934353200212,77.40571699166148,0.12334845960140228,-0.035699304193258286,0.0,0.0,0.0,
0_+861676+204015,,,,,,,,,,,,,,18.327024184728625,77.40571699166148,,,,,,
0_+861676+204016,1449.0,26.0,1645.0,1152.0,1195.0,1041.0,1066.0,1122.0,1377.0,1614.0,1467.0,1720.0,288.0,18.327114016257035,77.40571699166148,0.15831030905246735,-0.057197943329811096,0.0,0.0,0.0,
0_+861676+204017,1370.5,17.5,1495.5,1088.5,1131.0,993.0,1039.5,1094.0,1283.5,1460.5,1307.5,1598.5,327.5,18.327203847785448,77.40571699166148,0.11628253757953644,-0.06605416536331177,0.0,0.0,0.0,
0_+861676+204018,1370.5,17.5,1495.5,1088.5,1142.0,1015.5,1046.5,1094.0,1283.5,1460.5,1307.0,1598.5,327.5,18.327293679313858,77.40571699166148,0.10934992134571075,-0.06823797523975372,0.0,0.0,0.0,
0_+861676+204019,1370.5,17.5,1389.5,1059.0,1139.5,999.5,1027.0,1043.0,1188.5,1317.5,1292.5,1445.5,327.5,18.32738351084227,77.40571699166148,0.1156935766339302,-0.03473487123847008,0.0,0.0,0.0,
0_+861676+204028,1374.0,18.0,1270.5,966.5,1153.5,1027.0,1025.5,1007.5,1123.5,1231.5,1176.0,1306.5,340.0,18.32819199459798,77.40571699166148,0.06829772889614105,-0.038558363914489746,0.0,0.0,0.0,
0_+861676+204029,1439.0,26.0,1271.0,913.0,1196.0,1048.0,1065.0,1040.0,1110.0,1262.0,1194.0,1357.0,247.0,18.32828182612639,77.40571699166148,0.057104915380477905,-0.031237322837114334,0.0,0.0,0.0,
0_+861676+204030,1367.0,17.5,1244.5,947.0,1141.5,1001.5,1031.0,1020.5,1111.0,1250.5,1235.0,1322.0,308.0,18.328371657654802,77.40571699166148,0.08992304652929306,-0.003896568901836872,0.0,0.0,0.0,
0_+861676+204031,,,,,,,,,,,,,,18.328461489183216,77.40571699166148,,,,,,
0_+861676+204032,1439.0,26.0,1248.0,937.0,1187.0,1020.0,1041.0,1009.0,1157.0,1252.0,1151.0,1361.0,247.0,18.328551320711625,77.40571699166148,0.05018248036503792,-0.04043351486325264,0.0,0.0,0.0,
0_+861676+204033,1426.0,27.0,1195.0,870.0,1178.0,1040.0,1028.0,1000.0,1064.0,1155.0,1162.0,1249.0,244.0,18.32864115224004,77.40571699166148,0.06118721514940262,-0.01400084886699915,0.0,0.0,0.0,
0_+861676+204034,1356.5,17.5,1203.0,909.0,1118.0,971.5,986.5,1002.0,1072.5,1174.0,1099.0,1258.5,296.5,18.328730983768452,77.40571699166148,0.05408167093992233,-0.04527406394481659,0.0,0.0,0.0,
0_+861676+204035,1364.5,16.5,1125.5,880.5,1104.5,958.5,957.5,970.5,1038.5,1140.0,1036.5,1227.5,306.0,18.32882081529686,77.40571699166148,0.03975813835859299,-0.04117978736758232,0.0,0.0,0.0,
0_+861676+204036,1364.5,16.5,1125.5,880.5,1100.5,942.5,937.0,970.5,1038.5,1140.0,1019.0,1227.5,306.0,18.328910646825275,77.40571699166148,0.04221177101135254,-0.04965589568018913,0.0,0.0,0.0,
0_+861676+204037,1364.5,16.5,1140.0,878.0,1101.5,937.5,932.5,968.5,1020.0,1114.0,1005.0,1187.5,306.0,18.329000478353688,77.40571699166148,0.03780355304479599,-0.06287888437509537,0.0,0.0,0.0,
0_+861676+204038,1364.5,16.5,1140.0,878.0,1110.0,941.5,941.0,968.5,1020.0,1114.0,1005.0,1187.5,306.0,18.329090309882098,77.40571699166148,0.033226583153009415,-0.0629010945558548,0.0,0.0,0.0,
0_+861676+204039,1364.5,16.5,1203.5,931.0,1114.0,946.0,946.0,996.0,1055.0,1175.5,1010.5,1232.0,306.0,18.32918014141051,77.40571699166148,0.03342371806502342,-0.08692921698093414,0.0,0.0,0.0,
0_+861676+204040,1364.5,16.5,1203.5,931.0,1121.0,963.5,964.0,996.0,1055.0,1175.5,1068.0,1232.0,306.0,18.32926997293892,77.40571699166148,0.05172627791762352,-0.05948096513748169,0.0,0.0,0.0,
0_+861676+204041,1368.0,17.0,1261.0,976.0,1128.5,993.5,1011.5,1008.0,1094.0,1211.0,1134.0,1284.0,303.5,18.329359804467334,77.40571699166148,0.05750078707933426,-0.05321163311600685,0.0,0.0,0.0,
0_+861677+204009,1391.5,18.0,1676.0,1247.0,1153.0,1039.5,1043.5,1157.5,1325.5,1503.5,1469.0,1633.0,400.0,18.326485195558153,77.40580682318989,0.16901536285877228,-0.06607796251773834,0.0,0.0,0.0,
0_+861677+204010,1391.5,18.0,1676.0,1247.0,1133.0,986.5,1005.5,1157.5,1325.5,1503.5,1330.5,1633.0,400.0,18.326575027086562,77.40580682318989,0.13727334141731262,-0.11636222898960114,0.0,0.0,0.0,
0_+861677+204011,1378.0,17.5,1497.0,1131.5,1105.0,952.0,923.0,1075.5,1204.5,1327.0,1176.5,1454.5,345.5,18.326664858614976,77.40580682318989,0.12057576328516006,-0.12003746628761292,0.0,0.0,0.0,
0_+861677+204012,1378.0,17.5,1497.0,1131.5,1088.0,938.5,910.0,1075.5,1204.5,1327.0,1155.0,1454.5,345.5,18.32675469014339,77.40580682318989,0.11940613389015198,-0.1292898952960968,0.0,0.0,0.0,
0_+861677+204013,1378.0,17.5,1519.5,1160.5,1115.5,962.5,964.0,1085.0,1239.0,1362.5,1144.5,1509.5,345.5,18.3268445216718,77.40580682318989,0.08651991933584213,-0.14059951901435852,0.0,0.0,0.0,
0_+861677+204014,1378.0,17.5,1519.5,1160.5,1148.0,1004.5,1046.0,1085.0,1239.0,1362.5,1250.5,1509.5,345.5,18.326934353200212,77.40580682318989,0.08938673138618469,-0.09707161784172058,0.0,0.0,0.0,
0_+861677+204015,1378.0,17.5,1571.5,1131.5,1137.5,1014.5,1043.5,1096.5,1353.0,1563.0,1403.0,1669.0,345.5,18.327024184728625,77.40580682318989,0.14631488919258118,-0.05670584738254547,0.0,0.0,0.0,
0_+861677+204016,1449.0,26.0,1645.0,1152.0,1167.0,1021.0,1005.0,1122.0,1377.0,1614.0,1516.0,1720.0,288.0,18.327114016257035,77.40580682318989,0.20269733667373657,-0.04080986976623535,0.0,0.0,0.0,
0_+861677+204017,1450.0,27.0,1605.0,1142.0,1194.0,1064.0,1076.0,1129.0,1299.0,1479.0,1372.0,1665.0,280.0,18.327203847785448,77.40580682318989,0.12091503292322159,-0.07826671004295349,0.0,0.0,0.0,
0_+861677+204018,1370.5,17.5,1495.5,1088.5,1135.0,1005.0,1014.0,1094.0,1283.5,1460.5,1389.5,1598.5,327.5,18.327293679313858,77.40580682318989,0.15612652897834778,-0.03546437248587608,0.0,0.0,0.0,
0_+861677+204019,1450.0,27.0,1533.0,1126.0,1180.0,1019.0,1022.0,1100.0,1234.0,1408.0,1331.0,1538.0,280.0,18.32738351084227,77.40580682318989,0.1313217133283615,-0.0705307275056839,0.0,0.0,0.0,
0_+861677+204020,1450.0,27.0,1533.0,1126.0,1203.0,1044.0,1066.0,1100.0,1234.0,1408.0,1226.0,1538.0,280.0,18.327473342370684,77.40580682318989,0.06980802863836288,-0.11127220094203949,0.0,0.0,0.0,
0_+861677+204021,1370.5,17.5,1462.5,1094.0,1142.5,1004.5,1005.0,1088.0,1212.0,1356.0,1146.0,1497.0,327.5,18.327563173899094,77.40580682318989,0.06615917384624481,-0.11874733865261078,0.0,0.0,0.0,
0_+861677+204022,1370.5,17.5,1462.5,1094.0,1154.5,1038.5,1064.0,1088.0,1212.0,1356.0,1328.5,1497.0,327.5,18.327653005427507,77.40580682318989,0.11031671613454819,-0.04644853249192238,0.0,0.0,0.0,
0_+861677+204023,1374.0,18.0,1555.5,1097.0,1179.5,1054.5,1124.5,1111.0,1389.0,1592.5,1443.0,1722.0,340.0,18.32774283695592,77.40580682318989,0.12404411286115646,-0.03639058396220207,0.0,0.0,0.0,
0_+861677+204024,1374.0,18.0,1555.5,1097.0,1153.0,1037.5,1039.0,1111.0,1389.0,1592.5,1357.0,1722.0,340.0,18.32783266848433,77.40580682318989,0.1328044831752777,-0.06713882088661194,0.0,0.0,0.0,
0_+861677+204025,1374.0,18.0,1433.5,1023.0,1145.0,1015.5,1022.5,1076.0,1386.0,1555.0,1292.5,1737.0,340.0,18.327922500012743,77.40580682318989,0.11681169271469116,-0.05184889957308769,0.0,0.0,0.0,
0_+861677+204026,1374.0,18.0,1433.5,1023.0,1139.0,1009.5,1019.0,1076.0,1386.0,1555.0,1226.5,1737.0,340.0,18.328012331541156,77.40580682318989,0.09260181337594986,-0.07786379754543304,0.0,0.0,0.0,
0_+861677+204027,1374.0,18.0,1270.5,966.5,1134.5,994.0,1026.0,1007.5,1123.5,1231.5,1191.5,1306.5,340.0,18.328102163069566,77.40580682318989,0.07465784251689911,-0.032012972980737686,0.0,0.0,0.0,
0_+861677+204028,1374.0,18.0,1270.5,966.5,1128.0,980.5,997.5,1007.5,1123.5,1231.5,1122.5,1306.5,340.0,18.32819199459798,77.40580682318989,0.059194568544626236,-0.06171850860118866,0.0,0.0,0.0,
0_+861677+204029,1439.0,26.0,1271.0,913.0,1196.0,1048.0,1065.0,1040.0,1110.0,1262.0,1194.0,1357.0,247.0,18.32828182612639,77.40580682318989,0.057104915380477905,-0.031237322837114334,0.0,0.0,0.0,
0_+861677+204030,1367.0,17.5,1244.5,947.0,1141.5,1001.5,1031.0,1020.5,1111.0,1250.5,1235.0,1322.0,308.0,18.328371657654802,77.40580682318989,0.08992304652929306,-0.003896568901836872,0.0,0.0,0.0,
0_+861677+204031,,,,,,,,,,,,,,18.328461489183216,77.40580682318989,,,,,,
0_+861677+204032,1439.0,26.0,1248.0,937.0,1187.0,1020.0,1041.0,1009.0,1157.0,1252.0,1151.0,1361.0,247.0,18.328551320711625,77.40580682318989,0.05018248036503792,-0.04043351486325264,0.0,0.0,0.0,
0_+861677+204033,1367.0,17.5,1151.0,885.5,1113.0,965.0,970.0,948.0,1038.5,1138.0,1057.0,1193.5,308.0,18.32864115224004,77.40580682318989,0.04273861274123192,-0.0426718145608902,0.0,0.0,0.0,
0_+861677+204034,1367.0,17.5,1151.0,885.5,1103.0,940.5,932.0,948.0,1038.5,1138.0,998.5,1193.5,308.0,18.328730983768452,77.40580682318989,0.034748375415802,-0.07077732682228088,0.0,0.0,0.0,
0_+861677+204035,1358.0,17.5,1056.0,825.0,1096.0,937.5,927.5,920.0,977.0,1071.0,995.0,1143.0,282.0,18.32882081529686,77.40580682318989,0.03535424917936325,-0.029742974787950516,0.0,0.0,0.0,
0_+861677+204036,1358.0,17.5,1056.0,825.0,1103.5,942.5,933.5,920.0,977.0,1071.0,1002.5,1143.0,282.0,18.328910646825275,77.40580682318989,0.03589452803134918,-0.025980263948440552,0.0,0.0,0.0,
0_+861677+204037,1358.0,17.5,1036.5,828.0,1101.0,941.5,927.5,916.5,981.0,1067.0,998.0,1119.5,282.0,18.329000478353688,77.40580682318989,0.03696306049823761,-0.018949009478092194,0.0,0.0,0.0,
0_+861677+204038,1358.0,17.5,1036.5,828.0,1100.0,946.0,928.5,916.5,981.0,1067.0,995.0,1119.5,282.0,18.329090309882098,77.40580682318989,0.03484409302473068,-0.020432617515325546,0.0,0.0,0.0,
0_+861677+204039,1358.0,17.5,1065.5,836.5,1101.5,945.5,927.5,920.5,982.5,1068.0,1012.0,1128.0,282.0,18.32918014141051,77.40580682318989,0.04384733736515045,-0.025673428550362587,0.0,0.0,0.0,
0_+861677+204040,1358.0,17.5,1065.5,836.5,1099.5,949.0,933.5,920.5,982.5,1068.0,1014.0,1128.0,282.0,18.32926997293892,77.40580682318989,0.04155648872256279,-0.024722754955291748,0.0,0.0,0.0,
0_+861677+204041,1364.5,17.5,1185.5,937.5,1117.5,961.5,969.0,968.0,1047.0,1142.0,1064.5,1235.5,307.5,18.329359804467334,77.40580682318989,0.04729592800140381,-0.053528714925050735,0.0,0.0,0.0,
0_+861677+204042,1364.5,17.5,1185.5,937.5,1127.0,987.5,1004.5,968.0,1047.0,1142.0,1141.5,1235.5,307.5,18.329449635995747,77.40580682318989,0.06399056315422058,-0.018630214035511017,0.0,0.0,0.0,
0_+861678+204010,1391.5,18.0,1527.0,1160.0,1153.0,1012.0,1060.0,1079.5,1242.0,1393.5,1298.5,1539.5,400.0,18.326575027086562,77.4058966547183,0.1011446863412857,-0.08092069625854492,0.0,0.0,0.0,
0_+861678+204011,1307.0,9.0,1299.0,982.0,1046.0,935.0,907.0,957.0,1153.0,1249.0,1277.0,1377.0,403.0,18.326664858614976,77.4058966547183,0.16941392421722412,-0.008540372364223003,0.0,0.0,0.0,
0_+861678+204012,1378.0,17.5,1284.5,962.5,1096.0,937.5,898.5,965.5,1122.0,1225.5,1215.0,1371.5,345.5,18.32675469014339,77.4058966547183,0.14966386556625366,-0.028334202244877815,0.0,0.0,0.0,
0_+861678+204013,1378.0,17.5,1351.0,1044.5,1124.0,962.0,964.5,1008.5,1107.0,1236.5,1123.5,1331.0,345.5,18.3268445216718,77.4058966547183,0.07710269838571548,-0.09134835749864578,0.0,0.0,0.0,
0_+861678+204014,1378.0,17.5,1351.0,1044.5,1150.0,1005.5,1042.5,1008.5,1107.0,1236.5,1231.5,1331.0,345.5,18.326934353200212,77.4058966547183,0.08336877822875977,-0.045766543596982956,0.0,0.0,0.0,
0_+861678+204015,1378.0,17.5,1504.0,1137.0,1143.0,1020.5,1054.5,1092.0,1251.0,1409.0,1375.5,1555.5,345.5,18.327024184728625,77.4058966547183,0.1312430053949356,-0.0452088937163353,0.0,0.0,0.0,
0_+861678+204016,1378.0,17.5,1504.0,1137.0,1134.0,1013.5,1037.5,1092.0,1251.0,1409.0,1480.5,1555.5,345.5,18.327114016257035,77.4058966547183,0.17587509751319885,-0.008033703081309795,0.0,0.0,0.0,
0_+861678+204017,1450.0,27.0,1391.0,1034.0,1199.0,1055.0,1099.0,1045.0,1174.0,1323.0,1318.0,1454.0,280.0,18.327203847785448,77.4058966547183,0.09060819447040558,-0.02694721333682537,0.0,0.0,0.0,
0_+861678+204018,1370.5,17.5,1406.0,1074.5,1143.5,994.5,1017.0,1054.0,1207.5,1338.5,1243.0,1466.5,327.5,18.327293679313858,77.4058966547183,0.09996897727251053,-0.061611682176589966,0.0,0.0,0.0,
0_+861678+204019,1370.5,17.5,1195.0,930.0,1107.0,956.0,948.0,939.0,1037.0,1169.0,1106.0,1205.5,327.5,18.32738351084227,77.4058966547183,0.07687733322381973,-0.03877810761332512,0.0,0.0,0.0,
0_+861678+204020,1370.5,17.5,1195.0,930.0,1100.5,939.0,938.0,939.0,1037.0,1169.0,1040.0,1205.5,327.5,18.327473342370684,77.4058966547183,0.05213775485754013,-0.06934571266174316,0.0,0.0,0.0,
0_+861678+204021,1370.5,17.5,1219.0,947.0,1098.5,940.0,938.5,964.5,1084.0,1195.5,1037.0,1311.0,327.5,18.327563173899094,77.4058966547183,0.050144534558057785,-0.080042764544487,0.0,0.0,0.0,
0_+861678+204022,1370.5,17.5,1219.0,947.0,1144.0,976.0,1014.5,964.5,1084.0,1195.5,1141.5,1311.0,327.5,18.327653005427507,77.4058966547183,0.058780986815690994,-0.03380869701504707,0.0,0.0,0.0,
0_+861678+204023,1374.0,18.0,1337.0,992.0,1164.5,1035.0,1065.0,1052.0,1137.5,1236.0,1245.0,1363.5,340.0,18.32774283695592,77.4058966547183,0.0777244046330452,-0.0358550101518631,0.0,0.0,0.0,
0_+861678+204024,1374.0,18.0,1337.0,992.0,1124.0,995.5,1012.0,1052.0,1137.5,1236.0,1174.0,1363.5,340.0,18.32783266848433,77.4058966547183,0.07332156598567963,-0.06558647751808167,0.0,0.0,0.0,
0_+861678+204025,1374.0,18.0,1433.5,1023.0,1145.0,1015.5,1022.5,1076.0,1386.0,1555.0,1292.5,1737.0,340.0,18.327922500012743,77.4058966547183,0.11681169271469116,-0.05184889957308769,0.0,0.0,0.0,
0_+861678+204026,1374.0,18.0,1433.5,1023.0,1139.0,1009.5,1019.0,1076.0,1386.0,1555.0,1226.5,1737.0,340.0,18.328012331541156,77.4058966547183,0.09260181337594986,-0.07786379754543304,0.0,0.0,0.0,
0_+861678+204027,1374.0,18.0,1270.5,966.5,1134.5,994.0,1026.0,1007.5,1123.5,1231.5,1191.5,1306.5,340.0,18.328102163069566,77.4058966547183,0.07465784251689911,-0.032012972980737686,0.0,0.0,0.0,
0_+861678+204028,1374.0,18.0,1270.5,966.5,1128.0,980.5,997.5,1007.5,1123.5,1231.5,1122.5,1306.5,340.0,18.32819199459798,77.4058966547183,0.059194568544626236,-0.06171850860118866,0.0,0.0,0.0,
0_+861678+204029,1367.0,17.5,1244.5,947.0,1127.0,990.5,977.5,1020.5,1111.0,1250.5,1084.5,1322.0,308.0,18.32828182612639,77.4058966547183,0.052256371825933456,-0.06859677284955978,0.0,0.0,0.0,
0_+861678+204030,1367.0,17.5,1244.5,947.0,1120.5,981.5,992.0,1020.5,1111.0,1250.5,1095.5,1322.0,308.0,18.328371657654802,77.4058966547183,0.04987427964806557,-0.06355462968349457,0.0,0.0,0.0,
0_+861678+204031,1367.0,17.5,1247.5,953.0,1143.0,992.0,1021.0,1018.5,1158.5,1269.0,1149.0,1363.5,308.0,18.328461489183216,77.4058966547183,0.059224408119916916,-0.04146910086274147,0.0,0.0,0.0,
0_+861678+204032,1367.0,17.5,1247.5,953.0,1139.0,1009.5,1016.0,1018.5,1158.5,1269.0,1170.5,1363.5,308.0,18.328551320711625,77.4058966547183,0.06985780596733093,-0.032578833401203156,0.0,0.0,0.0,
0_+861678+204033,1367.0,17.5,1151.0,885.5,1117.0,963.0,973.0,948.0,1038.5,1138.0,1081.0,1193.5,308.0,18.32864115224004,77.4058966547183,0.05177515372633934,-0.031966645270586014,0.0,0.0,0.0,
0_+861678+204034,1367.0,17.5,1151.0,885.5,1104.0,948.5,944.5,948.0,1038.5,1138.0,1019.5,1193.5,308.0,18.328730983768452,77.4058966547183,0.03830626979470253,-0.06043563038110733,0.0,0.0,0.0,
0_+861678+204035,1358.0,17.5,1056.0,825.0,1103.5,942.0,936.0,920.0,977.0,1071.0,1017.5,1143.0,282.0,18.32882081529686,77.4058966547183,0.0418647825717926,-0.018588481470942497,0.0,0.0,0.0,
0_+861678+204036,1358.0,17.5,1056.0,825.0,1104.0,944.0,932.0,920.0,977.0,1071.0,1007.0,1143.0,282.0,18.328910646825275,77.4058966547183,0.038924265652894974,-0.023742977529764175,0.0,0.0,0.0,
0_+861678+204037,1358.0,17.5,1036.5,828.0,1097.5,949.5,930.5,916.5,981.0,1067.0,994.5,1119.5,282.0,18.329000478353688,77.4058966547183,0.03341386467218399,-0.020674699917435646,0.0,0.0,0.0,
0_+861678+204038,1358.0,17.5,1036.5,828.0,1102.0,946.5,929.5,916.5,981.0,1067.0,992.5,1119.5,282.0,18.329090309882098,77.4058966547183,0.03289581835269928,-0.021681375801563263,0.0,0.0,0.0,
0_+861678+204039,1358.0,17.5,1065.5,836.5,1103.0,941.5,924.5,920.5,982.5,1068.0,992.5,1128.0,282.0,18.32918014141051,77.4058966547183,0.03570946305990219,-0.03538821265101433,0.0,0.0,0.0,
0_+861678+204040,1358.0,17.5,1065.5,836.5,1104.5,943.5,929.5,920.5,982.5,1068.0,982.5,1128.0,282.0,18.32926997293892,77.4058966547183,0.028129147365689278,-0.04045327752828598,0.0,0.0,0.0,
0_+861678+204041,1364.5,17.5,1185.5,937.5,1102.0,948.5,938.5,968.0,1047.0,1142.0,1017.0,1235.5,307.5,18.329359804467334,77.4058966547183,0.04037679359316826,-0.07608725130558014,0.0,0.0,0.0,
0_+861678+204042,1364.5,17.5,1185.5,937.5,1110.5,972.5,978.5,968.0,1047.0,1142.0,1070.0,1235.5,307.5,18.329449635995747,77.4058966547183,0.04479832947254181,-0.051288902759552,0.0,0.0,0.0,
0_+861679+204010,1391.5,18.0,1527.0,1160.0,1159.5,1024.5,1069.0,1079.5,1242.0,1393.5,1281.5,1539.5,400.0,18.326575027086562,77.40598648624672,0.0891532227396965,-0.08851407468318939,0.0,0.0,0.0,
0_+861679+204011,1378.0,17.5,1284.5,962.5,1111.5,964.0,973.0,965.5,1122.0,1225.5,1162.5,1371.5,345.5,18.326664858614976,77.40598648624672,0.08872833847999573,-0.04986947402358055,0.0,0.0,0.0,
0_+861679+204012,1378.0,17.5,1284.5,962.5,1103.5,950.5,945.0,965.5,1122.0,1225.5,1097.5,1371.5,345.5,18.32675469014339,77.40598648624672,0.07492399215698242,-0.07849647849798203,0.0,0.0,0.0,
0_+861679+204013,1378.0,17.5,1351.0,1044.5,1111.5,968.0,975.5,1008.5,1107.0,1236.5,1088.0,1331.0,345.5,18.3268445216718,77.40598648624672,0.054755114018917084,-0.10766580700874329,0.0,0.0,0.0,
0_+861679+204014,1378.0,17.5,1351.0,1044.5,1140.5,1007.0,1042.5,1008.5,1107.0,1236.5,1197.5,1331.0,345.5,18.326934353200212,77.40598648624672,0.0695190280675888,-0.05983314663171768,0.0,0.0,0.0,
0_+861679+204015,1378.0,17.5,1504.0,1137.0,1158.0,1024.0,1070.0,1092.0,1251.0,1409.0,1265.0,1555.5,345.5,18.327024184728625,77.40598648624672,0.08373191207647324,-0.08605717122554779,0.0,0.0,0.0,
