system:index,B1,B10,B11,B12,B2,B3,B4,B5,B6,B7,B8,B8A,B9,Latitude,Longitude,NDVI,NDWI,QA10,QA20,QA60,.geo
0_+861757+203982,1448.0,25.0,1635.0,1103.0,1202.0,1071.0,1100.0,1175.0,1422.0,1697.0,1566.0,1875.0,285.0,18.32405974429103,77.41299334546285,0.17479370534420013,-0.021555764600634575,0.0,0.0,0.0,
0_+861758+203982,1445.0,24.0,1496.0,1076.0,1207.0,1081.0,1098.0,1142.0,1321.0,1486.0,1434.0,1603.0,282.0,18.32405974429103,77.41308317699126,0.13270142674446106,-0.021160408854484558,0.0,0.0,0.0,
0_+861758+203983,1379.0,16.5,1500.5,1089.5,1170.0,1070.5,1127.0,1151.5,1347.0,1515.5,1350.0,1624.5,352.0,18.32414957581944,77.41308317699126,0.0903027281165123,-0.05285939574241638,0.0,0.0,0.0,
0_+861758+203984,1379.0,16.5,1391.0,1093.0,1182.5,1068.5,1128.5,1120.5,1216.5,1330.5,1304.5,1463.5,352.0,18.324239407347854,77.41308317699126,0.07221750915050507,-0.03225952386856079,0.0,0.0,0.0,
0_+861758+203985,1379.0,16.5,1391.0,1093.0,1172.5,1045.5,1098.0,1120.5,1216.5,1330.5,1242.0,1463.5,352.0,18.324329238876263,77.41308317699126,0.061192210763692856,-0.05686306208372116,0.0,0.0,0.0,
0_+861758+203986,1379.0,17.0,1297.5,1014.5,1147.0,1025.0,1056.0,1067.0,1150.5,1262.5,1177.5,1355.0,322.0,18.324419070404677,77.41308317699126,0.05411725118756294,-0.048710793256759644,0.0,0.0,0.0,
0_+861759+203982,1379.0,16.5,1500.5,1089.5,1155.0,1059.0,1090.0,1151.5,1347.0,1515.5,1357.0,1624.5,352.0,18.32405974429103,77.41317300851968,0.10839423537254333,-0.05115126073360443,0.0,0.0,0.0,
0_+861759+203983,1379.0,16.5,1500.5,1089.5,1186.5,1081.5,1139.5,1151.5,1347.0,1515.5,1301.5,1624.5,352.0,18.32414957581944,77.41317300851968,0.06623125076293945,-0.07113943994045258,0.0,0.0,0.0,
0_+861759+203984,1379.0,16.5,1391.0,1093.0,1170.5,1073.0,1131.5,1120.5,1216.5,1330.5,1293.0,1463.5,352.0,18.324239407347854,77.41317300851968,0.06654828041791916,-0.03653188794851303,0.0,0.0,0.0,
0_+861759+203985,1379.0,16.5,1391.0,1093.0,1167.0,1062.0,1108.5,1120.5,1216.5,1330.5,1257.0,1463.5,352.0,18.324329238876263,77.41317300851968,0.06267742067575455,-0.050672002136707306,0.0,0.0,0.0,
0_+861759+203986,1379.0,17.0,1297.5,1014.5,1161.5,1043.5,1087.0,1067.0,1150.5,1262.5,1216.5,1355.0,322.0,18.324419070404677,77.41317300851968,0.056046128273010254,-0.03237142041325569,0.0,0.0,0.0,
0_+861759+203987,1379.0,17.0,1297.5,1014.5,1148.0,1019.0,1059.0,1067.0,1150.5,1262.5,1174.5,1355.0,322.0,18.32450890193309,77.41317300851968,0.0516834519803524,-0.04978339001536369,0.0,0.0,0.0,
0_+861759+203988,1379.0,17.0,1232.5,974.5,1146.0,1012.0,1047.5,1022.0,1102.0,1215.5,1170.0,1293.5,322.0,18.3245987334615,77.41317300851968,0.05530426278710365,-0.026029592379927635,0.0,0.0,0.0,
0_+861759+203989,1379.0,17.0,1232.5,974.5,1130.0,987.5,1024.5,1022.0,1102.0,1215.5,1119.0,1293.5,322.0,18.324688564989913,77.41317300851968,0.04381676763296127,-0.04850964620709419,0.0,0.0,0.0,
0_+861759+203990,1379.0,17.0,1252.0,967.5,1119.0,970.0,994.5,1002.5,1084.5,1192.5,1104.5,1299.0,322.0,18.324778396518326,77.41317300851968,0.05264933779835701,-0.06258833408355713,0.0,0.0,0.0,
0_+861760+203982,1445.0,24.0,1366.0,1033.0,1231.0,1103.0,1167.0,1109.0,1189.0,1340.0,1306.0,1454.0,282.0,18.32405974429103,77.41326284004809,0.05620703473687172,-0.022455090656876564,0.0,0.0,0.0,
0_+861760+203983,1379.0,16.5,1383.5,1058.5,1178.0,1076.5,1142.0,1130.0,1245.0,1376.0,1279.0,1497.0,352.0,18.32414957581944,77.41326284004809,0.05645451322197914,-0.03933625668287277,0.0,0.0,0.0,
0_+861760+203984,1379.0,16.5,1325.5,1054.5,1165.0,1044.0,1096.0,1094.0,1149.0,1280.5,1243.5,1367.0,352.0,18.324239407347854,77.41326284004809,0.06310983747243881,-0.03195604681968689,0.0,0.0,0.0,
0_+861760+203985,1379.0,16.5,1325.5,1054.5,1168.5,1045.0,1086.0,1094.0,1149.0,1280.5,1224.0,1367.0,352.0,18.324329238876263,77.41326284004809,0.060030803084373474,-0.03981704264879227,0.0,0.0,0.0,
0_+861760+203986,1379.0,17.0,1286.0,1025.5,1166.5,1045.0,1078.5,1056.5,1133.5,1262.0,1195.0,1348.5,322.0,18.324419070404677,77.41326284004809,0.05106879025697708,-0.03687085583806038,0.0,0.0,0.0,
0_+861760+203987,1379.0,17.0,1286.0,1025.5,1141.5,1011.5,1041.5,1056.5,1133.5,1262.0,1169.0,1348.5,322.0,18.32450890193309,77.41326284004809,0.0576656237244606,-0.04774728789925575,0.0,0.0,0.0,
0_+861760+203988,1379.0,17.0,1277.0,1012.0,1145.0,1018.0,1048.0,1039.0,1134.5,1223.0,1168.0,1340.5,322.0,18.3245987334615,77.41326284004809,0.05425553396344185,-0.044557761400938034,0.0,0.0,0.0,
0_+861760+203989,1379.0,17.0,1277.0,1012.0,1143.0,1004.0,1033.0,1039.0,1134.5,1223.0,1136.0,1340.5,322.0,18.324688564989913,77.41326284004809,0.047392308712005615,-0.05850912630558014,0.0,0.0,0.0,
0_+861760+203990,1379.0,17.0,1398.5,1078.0,1134.0,990.5,1021.5,1073.5,1169.5,1299.0,1153.0,1395.5,322.0,18.324778396518326,77.41326284004809,0.060579121112823486,-0.09602135419845581,0.0,0.0,0.0,
0_+861761+203981,1379.0,16.5,1479.5,1084.5,1156.5,1036.5,1075.5,1140.0,1324.5,1501.5,1373.5,1617.5,352.0,18.323969912762617,77.4133526715765,0.12103253602981567,-0.037718139588832855,0.0,0.0,0.0,
0_+861761+203982,1379.0,16.5,1383.5,1058.5,1165.0,1036.0,1096.0,1130.0,1245.0,1376.0,1271.0,1497.0,352.0,18.32405974429103,77.4133526715765,0.07397138327360153,-0.04251746088266373,0.0,0.0,0.0,
0_+861761+203983,1379.0,16.5,1383.5,1058.5,1156.0,1036.0,1083.5,1130.0,1245.0,1376.0,1210.5,1497.0,352.0,18.32414957581944,77.4133526715765,0.05526477470993996,-0.06677042692899704,0.0,0.0,0.0,
0_+861761+203984,1379.0,16.5,1325.5,1054.5,1148.5,1015.5,1046.5,1094.0,1149.0,1280.5,1169.0,1367.0,352.0,18.324239407347854,77.4133526715765,0.05529557168483734,-0.06278092414140701,0.0,0.0,0.0,
0_+861761+203985,1379.0,16.5,1325.5,1054.5,1149.0,1020.0,1054.0,1094.0,1149.0,1280.5,1176.0,1367.0,352.0,18.324329238876263,77.4133526715765,0.05503217503428459,-0.05976454168558121,0.0,0.0,0.0,
0_+861761+203986,1379.0,17.0,1286.0,1025.5,1149.0,1017.5,1058.0,1056.5,1133.5,1262.0,1171.5,1348.5,322.0,18.324419070404677,77.4133526715765,0.050895173102617264,-0.04667733982205391,0.0,0.0,0.0,
0_+861761+203987,1379.0,17.0,1286.0,1025.5,1153.0,1005.0,1039.5,1056.5,1133.5,1262.0,1148.5,1348.5,322.0,18.32450890193309,77.4133526715765,0.04997134581208229,-0.056479595601558685,0.0,0.0,0.0,
0_+861761+203988,1379.0,17.0,1277.0,1012.0,1143.5,1019.5,1057.0,1039.0,1134.5,1223.0,1163.5,1340.5,322.0,18.3245987334615,77.4133526715765,0.048134561628103256,-0.04649491235613823,0.0,0.0,0.0,
0_+861761+203989,1379.0,17.0,1277.0,1012.0,1150.0,1022.0,1042.5,1039.0,1134.5,1223.0,1168.0,1340.5,322.0,18.324688564989913,77.4133526715765,0.056736502796411514,-0.04464608430862427,0.0,0.0,0.0,
0_+861761+203990,1379.0,17.0,1398.5,1078.0,1155.0,1015.5,1058.5,1073.5,1169.5,1299.0,1202.5,1395.5,322.0,18.324778396518326,77.4133526715765,0.06371639668941498,-0.07521991431713104,0.0,0.0,0.0,
0_+861762+203981,1445.0,24.0,1401.0,1004.0,1209.0,1083.0,1099.0,1096.0,1287.0,1473.0,1239.0,1547.0,282.0,18.323969912762617,77.41344250310492,0.05988023802638054,-0.06136363744735718,0.0,0.0,0.0,
0_+861762+203982,1379.0,16.5,1300.5,1015.0,1162.5,1036.0,1087.5,1058.0,1183.0,1284.0,1237.5,1422.0,352.0,18.32405974429103,77.41344250310492,0.06436232477426529,-0.024984240531921387,0.0,0.0,0.0,
0_+861762+203983,1379.0,16.5,1300.5,1015.0,1149.5,1015.5,1075.0,1058.0,1183.0,1284.0,1197.5,1422.0,352.0,18.32414957581944,77.41344250310492,0.05384107679128647,-0.0412859171628952,0.0,0.0,0.0,
0_+861762+203984,1379.0,16.5,1258.0,1002.5,1140.5,1011.0,1041.5,1024.5,1110.0,1208.5,1146.0,1319.0,352.0,18.324239407347854,77.41344250310492,0.04771004244685173,-0.04670299217104912,0.0,0.0,0.0,
0_+861762+203985,1379.0,16.5,1258.0,1002.5,1134.5,1001.0,1035.0,1024.5,1110.0,1208.5,1150.5,1319.0,352.0,18.324329238876263,77.41344250310492,0.05291840061545372,-0.04463988542556763,0.0,0.0,0.0,
0_+861762+203986,1379.0,17.0,1265.5,1011.0,1136.0,1012.5,1036.0,1046.0,1123.5,1232.0,1153.5,1316.0,322.0,18.324419070404677,77.41344250310492,0.05374649167060852,-0.04633680358529091,0.0,0.0,0.0,
0_+861762+203987,1379.0,17.0,1265.5,1011.0,1154.5,1018.0,1048.5,1046.0,1123.5,1232.0,1163.0,1316.0,322.0,18.32450890193309,77.41344250310492,0.05192970484495163,-0.042206235229969025,0.0,0.0,0.0,
0_+861762+203988,1379.0,17.0,1318.5,1033.0,1157.5,1028.0,1070.5,1058.0,1151.5,1259.0,1190.0,1345.0,322.0,18.3245987334615,77.41344250310492,0.052876029163599014,-0.05115485191345215,0.0,0.0,0.0,
0_+861762+203989,1379.0,17.0,1318.5,1033.0,1171.0,1026.5,1055.0,1058.0,1151.5,1259.0,1198.0,1345.0,322.0,18.324688564989913,77.41344250310492,0.06331042945384979,-0.047927822917699814,0.0,0.0,0.0,
0_+861762+203990,1379.0,17.0,1499.5,1131.5,1161.0,1023.5,1068.5,1121.0,1238.0,1404.0,1230.0,1515.5,322.0,18.324778396518326,77.41344250310492,0.07041450589895248,-0.09802640974521637,0.0,0.0,0.0,
0_+861763+203981,1445.0,24.0,1401.0,1004.0,1200.0,1047.0,1048.0,1096.0,1287.0,1473.0,1237.0,1547.0,282.0,18.323969912762617,77.41353233463333,0.08271335065364838,-0.06216830760240555,0.0,0.0,0.0,
0_+861763+203982,1379.0,16.5,1300.5,1015.0,1147.0,1020.5,1037.0,1058.0,1183.0,1284.0,1200.5,1422.0,352.0,18.32405974429103,77.41353233463333,0.0732276439666748,-0.04004373401403427,0.0,0.0,0.0,
0_+861763+203983,1379.0,16.5,1300.5,1015.0,1150.5,1011.5,1051.0,1058.0,1183.0,1284.0,1173.0,1422.0,352.0,18.32414957581944,77.41353233463333,0.05483675003051758,-0.051638174802064896,0.0,0.0,0.0,
0_+861763+203984,1379.0,16.5,1258.0,1002.5,1147.0,1011.0,1038.0,1024.5,1110.0,1208.5,1154.5,1319.0,352.0,18.324239407347854,77.41353233463333,0.0532027967274189,-0.04293202608823776,0.0,0.0,0.0,
0_+861763+203985,1379.0,16.5,1258.0,1002.5,1146.5,1011.0,1031.5,1024.5,1110.0,1208.5,1141.0,1319.0,352.0,18.324329238876263,77.41353233463333,0.05047605559229851,-0.048778217285871506,0.0,0.0,0.0,
0_+861763+203986,1379.0,17.0,1265.5,1011.0,1138.5,1007.0,1033.0,1046.0,1123.5,1232.0,1133.5,1316.0,322.0,18.324419070404677,77.41353233463333,0.046516865491867065,-0.055018529295921326,0.0,0.0,0.0,
0_+861763+203987,1379.0,17.0,1265.5,1011.0,1152.5,1011.5,1052.5,1046.0,1123.5,1232.0,1158.5,1316.0,322.0,18.32450890193309,77.41353233463333,0.048071712255477905,-0.04415053501725197,0.0,0.0,0.0,
0_+861763+203988,1379.0,17.0,1318.5,1033.0,1151.5,1024.0,1069.5,1058.0,1151.5,1259.0,1185.0,1345.0,322.0,18.3245987334615,77.41353233463333,0.051274970173835754,-0.053217656910419464,0.0,0.0,0.0,
0_+861763+203989,1379.0,17.0,1318.5,1033.0,1139.0,1015.0,1052.0,1058.0,1151.5,1259.0,1186.5,1345.0,322.0,18.324688564989913,77.41353233463333,0.06005413830280304,-0.05262644588947296,0.0,0.0,0.0,
0_+861763+203990,1379.0,17.0,1499.5,1131.5,1134.5,1010.5,1035.5,1121.0,1238.0,1404.0,1243.5,1515.5,322.0,18.324778396518326,77.41353233463333,0.09111852943897247,-0.0930391475558281,0.0,0.0,0.0,
0_+861764+203981,1444.0,24.0,1309.0,904.0,1183.0,1016.0,1019.0,1047.0,1251.0,1491.0,1211.0,1557.0,274.0,18.323969912762617,77.41362216616174,0.08609865605831146,-0.03888889029622078,0.0,0.0,0.0,
0_+861764+203982,1373.5,16.5,1236.5,957.0,1133.5,1004.5,1012.0,1022.5,1144.0,1212.0,1130.0,1340.0,339.0,18.32405974429103,77.41362216616174,0.05561879277229309,-0.04497209191322327,0.0,0.0,0.0,
0_+861764+203983,1373.5,16.5,1236.5,957.0,1142.5,1010.5,1033.0,1022.5,1144.0,1212.0,1152.0,1340.0,339.0,18.32414957581944,77.41362216616174,0.054590173065662384,-0.03536022827029228,0.0,0.0,0.0,
0_+861764+203984,1373.5,16.5,1246.5,987.0,1148.5,999.5,1019.5,1028.5,1106.5,1221.5,1148.0,1292.5,339.0,18.324239407347854,77.41362216616174,0.05943704769015312,-0.0410943329334259,0.0,0.0,0.0,
0_+861764+203985,1373.5,16.5,1246.5,987.0,1136.0,1001.5,1024.0,1028.5,1106.5,1221.5,1123.5,1292.5,339.0,18.324329238876263,77.41362216616174,0.046534374356269836,-0.05184739828109741,0.0,0.0,0.0,
0_+861764+203986,1376.5,17.0,1252.0,1001.5,1137.5,1001.5,1019.5,1032.5,1103.5,1222.5,1130.5,1302.5,341.0,18.324419070404677,77.41362216616174,0.05180942639708519,-0.0510004386305809,0.0,0.0,0.0,
0_+861764+203987,1376.5,17.0,1252.0,1001.5,1143.0,1004.5,1028.5,1032.5,1103.5,1222.5,1139.0,1302.5,341.0,18.32450890193309,77.41362216616174,0.05116254836320877,-0.04725484549999237,0.0,0.0,0.0,
0_+861764+203988,1376.5,17.0,1324.5,1014.5,1149.0,1014.5,1039.0,1042.5,1187.0,1289.5,1168.5,1397.5,341.0,18.3245987334615,77.41362216616174,0.05884699895977974,-0.06241723150014877,0.0,0.0,0.0,
0_+861764+203989,1376.5,17.0,1324.5,1014.5,1145.0,1015.5,1037.5,1042.5,1187.0,1289.5,1199.5,1397.5,341.0,18.324688564989913,77.41362216616174,0.07250013947486877,-0.04939453303813934,0.0,0.0,0.0,
0_+861764+203990,1376.5,17.0,1536.5,1122.0,1138.0,1014.0,1024.5,1107.5,1354.5,1562.0,1305.0,1681.5,341.0,18.324778396518326,77.41362216616174,0.12087365984916687,-0.08094306290149689,0.0,0.0,0.0,
0_+861765+203981,1444.0,24.0,1309.0,904.0,1187.0,1022.0,1012.0,1047.0,1251.0,1491.0,1154.0,1557.0,274.0,18.323969912762617,77.41371199769014,0.06555863469839096,-0.06293138116598129,0.0,0.0,0.0,
0_+861765+203982,1373.5,16.5,1236.5,957.0,1128.0,990.5,998.5,1022.5,1144.0,1212.0,1114.0,1340.0,339.0,18.32405974429103,77.41371199769014,0.05504383519291878,-0.0521157830953598,0.0,0.0,0.0,
0_+861765+203983,1373.5,16.5,1236.5,957.0,1129.5,1002.5,1043.5,1022.5,1144.0,1212.0,1143.5,1340.0,339.0,18.32414957581944,77.41371199769014,0.045908767729997635,-0.039056383073329926,0.0,0.0,0.0,
0_+861765+203984,1373.5,16.5,1246.5,987.0,1140.0,1011.0,1022.0,1028.5,1106.5,1221.5,1144.0,1292.5,339.0,18.324239407347854,77.41371199769014,0.05655825883150101,-0.04283175617456436,0.0,0.0,0.0,
0_+861765+203985,1373.5,16.5,1246.5,987.0,1145.5,1016.0,1032.5,1028.5,1106.5,1221.5,1147.0,1292.5,339.0,18.324329238876263,77.41371199769014,0.052632078528404236,-0.04155176505446434,0.0,0.0,0.0,
0_+861765+203986,1376.5,17.0,1252.0,1001.5,1142.5,1017.5,1028.5,1032.5,1103.5,1222.5,1163.0,1302.5,341.0,18.324419070404677,77.41371199769014,0.0613274946808815,-0.036939363926649094,0.0,0.0,0.0,
0_+861765+203987,1376.5,17.0,1252.0,1001.5,1138.0,1012.5,1035.5,1032.5,1103.5,1222.5,1158.5,1302.5,341.0,18.32450890193309,77.41371199769014,0.0560910739004612,-0.03879491239786148,0.0,0.0,0.0,
0_+861765+203988,1376.5,17.0,1324.5,1014.5,1150.0,1007.5,1038.5,1042.5,1187.0,1289.5,1179.0,1397.5,341.0,18.3245987334615,77.41371199769014,0.06342420727014542,-0.05795934796333313,0.0,0.0,0.0,
0_+861765+203989,1306.0,10.0,1292.0,1026.0,1082.0,974.0,1006.0,1032.0,1155.0,1259.0,1237.0,1352.0,412.0,18.324688564989913,77.41371199769014,0.10298707336187363,-0.021747726947069168,0.0,0.0,0.0,
0_+861765+203990,1376.5,17.0,1536.5,1122.0,1096.5,967.5,948.5,1107.5,1354.5,1562.0,1503.0,1681.5,341.0,18.324778396518326,77.41371199769014,0.22639881074428558,-0.010681102983653545,0.0,0.0,0.0,
0_+861766+203981,1373.5,16.5,1254.0,908.0,1127.5,977.0,971.0,1013.0,1225.0,1421.0,1168.5,1510.0,339.0,18.323969912762617,77.41380182921856,0.09187156707048416,-0.035937994718551636,0.0,0.0,0.0,
0_+861766+203982,1373.5,16.5,1180.5,944.0,1124.5,989.0,993.5,982.0,1076.0,1142.0,1108.5,1271.0,339.0,18.32405974429103,77.41380182921856,0.054992228746414185,-0.03141609951853752,0.0,0.0,0.0,
0_+861766+203983,1373.5,16.5,1180.5,944.0,1127.5,987.5,1009.0,982.0,1076.0,1142.0,1116.5,1271.0,339.0,18.32414957581944,77.41380182921856,0.05092193931341171,-0.0278269462287426,0.0,0.0,0.0,
0_+861766+203984,1373.5,16.5,1238.0,982.0,1141.0,1007.0,1030.5,1039.0,1105.0,1231.5,1141.0,1306.0,339.0,18.324239407347854,77.41380182921856,0.05124378204345703,-0.04069380462169647,0.0,0.0,0.0,
0_+861766+203985,1373.5,16.5,1238.0,982.0,1159.0,1033.5,1058.5,1039.0,1105.0,1231.5,1181.0,1306.0,339.0,18.324329238876263,77.41380182921856,0.05501047521829605,-0.02346731349825859,0.0,0.0,0.0,
0_+861766+203986,1376.5,17.0,1271.0,1008.5,1160.5,1027.0,1064.5,1060.5,1128.0,1239.5,1191.5,1335.0,341.0,18.324419070404677,77.41380182921856,0.056228023022413254,-0.0323660634458065,0.0,0.0,0.0,
0_+861766+203987,1376.5,17.0,1271.0,1008.5,1145.5,1010.0,1032.5,1060.5,1128.0,1239.5,1153.0,1335.0,341.0,18.32450890193309,77.41380182921856,0.05519444867968559,-0.0487249493598938,0.0,0.0,0.0,
0_+861766+203988,1376.5,17.0,1352.0,1002.5,1134.5,1002.0,1021.0,1058.5,1227.0,1357.0,1143.5,1473.0,341.0,18.3245987334615,77.41380182921856,0.05678505823016167,-0.08307281881570816,0.0,0.0,0.0,
0_+861766+203989,1306.0,10.0,1295.0,1015.0,1076.0,969.0,1004.0,1036.0,1191.0,1287.0,1237.0,1377.0,412.0,18.324688564989913,77.41380182921856,0.1039714440703392,-0.022906793281435966,0.0,0.0,0.0,
0_+861767+203980,1444.0,24.0,1228.0,895.0,1192.0,1026.0,999.0,1015.0,1151.0,1372.0,1196.0,1450.0,274.0,18.323880081234204,77.41389166074697,0.08974943310022354,-0.013201320543885231,0.0,0.0,0.0,
0_+861767+203981,1373.5,16.5,1254.0,908.0,1121.5,978.5,984.5,1013.0,1225.0,1421.0,1108.5,1510.0,339.0,18.323969912762617,77.41389166074697,0.059689830988645554,-0.06148253753781319,0.0,0.0,0.0,
0_+861767+203982,1373.5,16.5,1180.5,944.0,1120.0,986.0,993.0,982.0,1076.0,1142.0,1106.0,1271.0,339.0,18.32405974429103,77.41389166074697,0.05409817770123482,-0.03256158530712128,0.0,0.0,0.0,
0_+861767+203983,1373.5,16.5,1180.5,944.0,1122.5,980.5,986.0,982.0,1076.0,1142.0,1109.0,1271.0,339.0,18.32414957581944,77.41389166074697,0.05902406945824623,-0.031199097633361816,0.0,0.0,0.0,
0_+861767+203984,1373.5,16.5,1238.0,982.0,1128.0,992.0,1008.5,1039.0,1105.0,1231.5,1122.5,1306.0,339.0,18.324239407347854,77.41389166074697,0.05375448241829872,-0.0488399937748909,0.0,0.0,0.0,
0_+861767+203985,1373.5,16.5,1238.0,982.0,1136.0,1005.5,1038.0,1039.0,1105.0,1231.5,1147.0,1306.0,339.0,18.324329238876263,77.41389166074697,0.050170447677373886,-0.03812265396118164,0.0,0.0,0.0,
0_+861767+203986,1376.5,17.0,1271.0,1008.5,1145.5,1012.5,1054.5,1060.5,1128.0,1239.5,1173.5,1335.0,341.0,18.324419070404677,77.41389166074697,0.05363563075661659,-0.03987526893615723,0.0,0.0,0.0,
0_+861767+203987,1376.5,17.0,1271.0,1008.5,1149.5,1016.0,1045.5,1060.5,1128.0,1239.5,1172.5,1335.0,341.0,18.32450890193309,77.41389166074697,0.057151637971401215,-0.040411289781332016,0.0,0.0,0.0,
0_+861767+203988,1376.5,17.0,1352.0,1002.5,1143.0,994.0,1027.0,1058.5,1227.0,1357.0,1148.0,1473.0,341.0,18.3245987334615,77.41389166074697,0.055729907006025314,-0.08112102001905441,0.0,0.0,0.0,
0_+861767+203989,1376.5,17.0,1352.0,1002.5,1127.5,992.5,1019.5,1058.5,1227.0,1357.0,1282.5,1473.0,341.0,18.324688564989913,77.41389166074697,0.11267067492008209,-0.027751000598073006,0.0,0.0,0.0,
0_+861768+203980,1444.0,24.0,1385.0,968.0,1175.0,1021.0,993.0,1050.0,1186.0,1305.0,1207.0,1481.0,274.0,18.323880081234204,77.41398149227538,0.09727272391319275,-0.06867283582687378,0.0,0.0,0.0,
0_+861768+203981,1373.5,16.5,1355.5,977.5,1117.5,963.5,970.5,1058.5,1243.0,1361.5,1091.0,1533.0,339.0,18.323969912762617,77.41398149227538,0.058711811900138855,-0.10799463093280792,0.0,0.0,0.0,
0_+861768+203982,1373.5,16.5,1249.5,967.5,1112.5,970.0,980.5,997.5,1069.5,1145.0,1097.5,1242.5,339.0,18.32405974429103,77.41398149227538,0.05650916323065758,-0.06453734636306763,0.0,0.0,0.0,
0_+861768+203983,1373.5,16.5,1249.5,967.5,1127.5,976.5,986.5,997.5,1069.5,1145.0,1090.5,1242.5,339.0,18.32414957581944,77.41398149227538,0.050530996173620224,-0.06772097200155258,0.0,0.0,0.0,
