system:index,B1,B10,B11,B12,B2,B3,B4,B5,B6,B7,B8,B8A,B9,Latitude,Longitude,NDVI,NDWI,QA10,QA20,QA60,.geo
3_+861791+204030,1392.0,16.0,1771.0,1352.5,1229.5,1135.5,1273.0,1230.5,1324.0,1493.0,1561.0,1627.5,369.5,18.328371657654802,77.41604761742886,0.10159546136856079,-0.06309524178504944,0.0,0.0,0.0,
3_+861791+204031,1392.0,16.0,1771.0,1352.5,1211.0,1101.5,1205.5,1230.5,1324.0,1493.0,1448.0,1627.5,369.5,18.328461489183216,77.41604761742886,0.08984532207250595,-0.10188858211040497,0.0,0.0,0.0,
3_+861791+204032,1392.0,16.0,1479.5,1132.0,1165.5,1029.5,1079.5,1076.5,1194.5,1298.0,1231.0,1453.0,369.5,18.328551320711625,77.41604761742886,0.0646374449133873,-0.09235256910324097,0.0,0.0,0.0,
3_+861792+204030,1392.0,16.0,1815.5,1323.5,1185.0,1104.5,1203.0,1212.5,1357.0,1524.5,1526.0,1660.0,369.5,18.328371657654802,77.41613744895727,0.11897741258144379,-0.08662943542003632,0.0,0.0,0.0,
3_+861792+204031,1392.0,16.0,1815.5,1323.5,1192.5,1100.0,1210.0,1212.5,1357.0,1524.5,1485.5,1660.0,369.5,18.328461489183216,77.41613744895727,0.10163164883852005,-0.10042120516300201,0.0,0.0,0.0,
3_+861792+204032,1392.0,16.0,1623.0,1179.5,1176.5,1059.0,1128.5,1147.5,1283.5,1438.0,1335.5,1582.5,369.5,18.328551320711625,77.41613744895727,0.08251392096281052,-0.09845250844955444,0.0,0.0,0.0,
3_+861793+204032,1392.0,16.0,1623.0,1179.5,1175.0,1063.5,1166.0,1147.5,1283.5,1438.0,1480.5,1582.5,369.5,18.328551320711625,77.41622728048569,0.11841826140880585,-0.04625290632247925,0.0,0.0,0.0,
4_+861749+203946,1446.0,25.0,1352.0,1033.0,1203.0,1063.0,1051.0,1062.0,1185.0,1311.0,1207.0,1416.0,260.0,18.3208258092682,77.41227469323556,0.0690876916050911,-0.05666276067495346,0.0,0.0,0.0,
4_+861749+203947,1380.5,17.0,1361.0,1060.5,1132.0,982.0,1005.5,1084.0,1211.0,1326.5,1128.0,1447.5,325.0,18.32091564079661,77.41227469323556,0.05663236230611801,-0.09429603815078735,0.0,0.0,0.0,
4_+861749+203948,1380.5,17.0,1264.5,999.0,1106.5,960.0,953.0,1005.0,1121.5,1267.0,1083.0,1364.0,325.0,18.321005472325023,77.41227469323556,0.06406307220458984,-0.07735490798950195,0.0,0.0,0.0,
4_+861750+203946,1380.5,17.0,1361.0,1060.5,1179.0,1071.5,1123.5,1084.0,1211.0,1326.5,1329.5,1447.5,325.0,18.3208258092682,77.41236452476397,0.08375260978937149,-0.011905146762728691,0.0,0.0,0.0,
4_+861750+203947,1380.5,17.0,1361.0,1060.5,1155.5,1032.5,1067.5,1084.0,1211.0,1326.5,1279.0,1447.5,325.0,18.32091564079661,77.41236452476397,0.09012842178344727,-0.03118492104113102,0.0,0.0,0.0,
4_+861750+203948,1380.5,17.0,1264.5,999.0,1132.0,994.5,1017.0,1005.0,1121.5,1267.0,1250.0,1364.0,325.0,18.321005472325023,77.41236452476397,0.10272735357284546,-0.00579952634871006,0.0,0.0,0.0,
4_+861750+203949,1446.0,25.0,1249.0,956.0,1172.0,996.0,1023.0,983.0,1111.0,1283.0,1182.0,1353.0,260.0,18.321095303853436,77.41236452476397,0.07210884243249893,-0.027560675516724586,0.0,0.0,0.0,
4_+861750+203950,1438.0,25.0,1211.0,918.0,1161.0,991.0,960.0,969.0,1092.0,1306.0,1157.0,1417.0,260.0,18.321185135381846,77.41236452476397,0.09305620938539505,-0.022804053500294685,0.0,0.0,0.0,
4_+861750+203951,1438.0,25.0,1211.0,918.0,1158.0,987.0,940.0,969.0,1092.0,1306.0,1109.0,1417.0,260.0,18.32127496691026,77.41236452476397,0.08247926086187363,-0.04396551847457886,0.0,0.0,0.0,
4_+861750+203952,1438.0,25.0,1220.0,916.0,1172.0,995.0,977.0,966.0,1026.0,1208.0,1073.0,1298.0,260.0,18.32136479843867,77.41236452476397,0.04682926833629608,-0.06410815566778183,0.0,0.0,0.0,
4_+861751+203945,1387.5,17.5,1378.0,1099.5,1181.0,1068.5,1128.0,1116.0,1208.0,1329.5,1258.5,1425.0,334.5,18.320735977739787,77.41245435629239,0.05469485744833946,-0.045356690883636475,0.0,0.0,0.0,
4_+861751+203946,1387.5,17.5,1424.5,1116.0,1181.5,1077.0,1136.5,1130.0,1223.0,1349.5,1289.5,1440.0,334.5,18.3208258092682,77.41245435629239,0.06313411146402359,-0.04968315735459328,0.0,0.0,0.0,
4_+861751+203947,1387.5,17.5,1424.5,1116.0,1188.0,1074.0,1134.0,1130.0,1223.0,1349.5,1308.0,1440.0,334.5,18.32091564079661,77.41245435629239,0.07125541567802429,-0.04256044328212738,0.0,0.0,0.0,
4_+861751+203948,1387.5,17.5,1442.0,1100.0,1182.0,1071.0,1125.5,1139.5,1264.5,1391.0,1359.0,1472.5,334.5,18.321005472325023,77.41245435629239,0.09403697401285172,-0.02957240864634514,0.0,0.0,0.0,
4_+861751+203949,1453.0,25.0,1464.0,1061.0,1211.0,1074.0,1121.0,1134.0,1275.0,1418.0,1405.0,1483.0,267.0,18.321095303853436,77.41245435629239,0.11243072152137756,-0.02056465670466423,0.0,0.0,0.0,
4_+861751+203950,,,,,,,,,,,,,,18.321185135381846,77.41245435629239,,,,,,
4_+861751+203951,,,,,,,,,,,,,,18.32127496691026,77.41245435629239,,,,,,
4_+861751+203952,1453.0,24.0,1407.0,1028.0,1178.0,1027.0,1061.0,1092.0,1287.0,1412.0,1339.0,1508.0,274.0,18.32136479843867,77.41245435629239,0.1158333346247673,-0.02476329170167446,0.0,0.0,0.0,
4_+861751+203953,1387.0,16.5,1399.0,1033.0,1135.0,998.5,1040.5,1119.5,1293.0,1406.0,1252.5,1586.0,349.0,18.321454629967082,77.41245435629239,0.09128443151712418,-0.05625516176223755,0.0,0.0,0.0,
4_+861751+203954,1387.0,16.5,1440.0,1126.0,1130.0,997.5,1032.5,1112.0,1212.5,1349.5,1189.0,1449.0,349.0,18.321544461495495,77.41245435629239,0.07063066959381104,-0.09530612826347351,0.0,0.0,0.0,
4_+861752+203945,1387.5,17.5,1378.0,1099.5,1169.0,1051.0,1092.0,1116.0,1208.0,1329.5,1222.5,1425.0,334.5,18.320735977739787,77.4125441878208,0.05642146244645119,-0.05978900566697121,0.0,0.0,0.0,
4_+861752+203946,1387.5,17.5,1424.5,1116.0,1150.5,1041.0,1077.0,1130.0,1223.0,1349.5,1223.0,1440.0,334.5,18.3208258092682,77.4125441878208,0.0634782612323761,-0.07608594745397568,0.0,0.0,0.0,
4_+861752+203947,1387.5,17.5,1424.5,1116.0,1162.0,1034.5,1081.5,1130.0,1223.0,1349.5,1231.0,1440.0,334.5,18.32091564079661,77.4125441878208,0.06480243057012558,-0.0727991908788681,0.0,0.0,0.0,
4_+861752+203948,1387.5,17.5,1442.0,1100.0,1174.0,1054.0,1097.5,1139.5,1264.5,1391.0,1270.5,1472.5,334.5,18.321005472325023,77.4125441878208,0.07327069342136383,-0.0631914809346199,0.0,0.0,0.0,
4_+861752+203949,1387.5,17.5,1442.0,1100.0,1173.0,1059.5,1103.5,1139.5,1264.5,1391.0,1306.5,1472.5,334.5,18.321095303853436,77.4125441878208,0.08423948287963867,-0.04929712414741516,0.0,0.0,0.0,
4_+861752+203950,1321.0,9.0,1416.0,1056.0,1119.0,1005.0,1061.0,1171.0,1378.0,1507.0,1307.0,1714.0,424.0,18.321185135381846,77.4125441878208,0.10388513654470444,-0.0400293804705143,0.0,0.0,0.0,
4_+861752+203951,,,,,,,,,,,,,,18.32127496691026,77.4125441878208,,,,,,
4_+861752+203952,1453.0,24.0,1407.0,1028.0,1212.0,1083.0,1128.0,1092.0,1287.0,1412.0,1395.0,1508.0,274.0,18.32136479843867,77.4125441878208,0.10582640022039413,-0.004282655194401741,0.0,0.0,0.0,
4_+861752+203953,1387.0,16.5,1399.0,1033.0,1168.0,1037.0,1094.5,1119.5,1293.0,1406.0,1309.5,1586.0,349.0,18.321454629967082,77.4125441878208,0.0892617478966713,-0.03323103114962578,0.0,0.0,0.0,
4_+861752+203954,1387.0,16.5,1440.0,1126.0,1171.5,1054.0,1117.5,1112.0,1212.5,1349.5,1327.5,1449.0,349.0,18.321544461495495,77.4125441878208,0.08589427173137665,-0.040507666766643524,0.0,0.0,0.0,
4_+861753+203944,1387.5,17.5,1354.5,1090.5,1171.0,1052.0,1108.5,1094.5,1193.0,1316.0,1240.5,1417.5,334.5,18.320646146211374,77.41263401934921,0.05617464333772659,-0.04398968070745468,0.0,0.0,0.0,
4_+861753+203945,1387.5,17.5,1354.5,1090.5,1156.5,1036.5,1088.0,1094.5,1193.0,1316.0,1224.0,1417.5,334.5,18.320735977739787,77.41263401934921,0.05887513980269432,-0.05065136402845383,0.0,0.0,0.0,
4_+861753+203946,1387.5,17.5,1367.5,1105.5,1156.0,1033.5,1081.0,1093.0,1173.0,1309.5,1199.0,1402.0,334.5,18.3208258092682,77.41263401934921,0.05177582800388336,-0.06569217145442963,0.0,0.0,0.0,
4_+861753+203947,1387.5,17.5,1367.5,1105.5,1167.0,1035.5,1080.5,1093.0,1173.0,1309.5,1218.5,1402.0,334.5,18.32091564079661,77.41263401934921,0.06002609804272652,-0.057682689279317856,0.0,0.0,0.0,
4_+861753+203948,1387.5,17.5,1368.0,1111.5,1168.0,1054.0,1091.5,1099.0,1187.5,1319.5,1244.5,1422.5,334.5,18.321005472325023,77.41263401934921,0.06551165133714676,-0.04732992500066757,0.0,0.0,0.0,
4_+861753+203949,1387.5,17.5,1368.0,1111.5,1162.0,1047.0,1093.5,1099.0,1187.5,1319.5,1246.0,1422.5,334.5,18.321095303853436,77.41263401934921,0.06492391973733902,-0.04690471291542053,0.0,0.0,0.0,
4_+861753+203950,1387.0,16.5,1334.5,1054.0,1155.5,1029.5,1065.5,1065.0,1156.5,1291.0,1215.0,1396.0,349.0,18.321185135381846,77.41263401934921,0.06547892093658447,-0.046948354691267014,0.0,0.0,0.0,
4_+861753+203951,1387.0,16.5,1334.5,1054.0,1136.5,1012.5,1029.0,1065.0,1156.5,1291.0,1199.5,1396.0,349.0,18.32127496691026,77.41263401934921,0.07662882655858994,-0.053281135857105255,0.0,0.0,0.0,
4_+861753+203952,1387.0,16.5,1351.5,1016.0,1132.0,995.0,1020.0,1058.0,1172.5,1300.0,1183.0,1374.0,349.0,18.32136479843867,77.41263401934921,0.07423187792301178,-0.06640292704105377,0.0,0.0,0.0,
4_+861753+203953,1387.0,16.5,1351.5,1016.0,1129.0,1000.0,1031.5,1058.0,1172.5,1300.0,1192.0,1374.0,349.0,18.321454629967082,77.41263401934921,0.07232523709535599,-0.06280088424682617,0.0,0.0,0.0,
4_+861753+203954,1387.0,16.5,1428.0,1094.0,1141.0,1021.0,1033.5,1139.5,1276.5,1422.5,1290.5,1509.0,349.0,18.321544461495495,77.41263401934921,0.11118173599243164,-0.0505443699657917,0.0,0.0,0.0,
4_+861754+203944,1387.5,17.5,1354.5,1090.5,1180.0,1049.0,1105.5,1094.5,1193.0,1316.0,1248.5,1417.5,334.5,18.320646146211374,77.41272385087761,0.060608476400375366,-0.040856070816516876,0.0,0.0,0.0,
4_+861754+203945,1387.5,17.5,1354.5,1090.5,1169.5,1032.5,1092.5,1094.5,1193.0,1316.0,1213.0,1417.5,334.5,18.320735977739787,77.41272385087761,0.0522746667265892,-0.05514343082904816,0.0,0.0,0.0,
4_+861754+203946,1387.5,17.5,1367.5,1105.5,1163.5,1041.0,1099.5,1093.0,1173.0,1309.5,1228.5,1402.0,334.5,18.3208258092682,77.41272385087761,0.05555129051208496,-0.05354214087128639,0.0,0.0,0.0,
4_+861754+203947,1387.5,17.5,1367.5,1105.5,1179.0,1062.0,1118.5,1093.0,1173.0,1309.5,1263.0,1402.0,334.5,18.32091564079661,77.41272385087761,0.06069684773683548,-0.03975311294198036,0.0,0.0,0.0,
4_+861754+203948,1387.5,17.5,1368.0,1111.5,1177.0,1064.0,1127.5,1099.0,1187.5,1319.5,1262.0,1422.5,334.5,18.321005472325023,77.41272385087761,0.05619984120130539,-0.04039713740348816,0.0,0.0,0.0,
4_+861754+203949,1387.5,17.5,1368.0,1111.5,1174.0,1050.0,1102.0,1099.0,1187.5,1319.5,1241.5,1422.5,334.5,18.321095303853436,77.41272385087761,0.059259649366140366,-0.048717036843299866,0.0,0.0,0.0,
4_+861754+203950,1387.0,16.5,1334.5,1054.0,1153.5,1018.0,1061.0,1065.0,1156.5,1291.0,1193.0,1396.0,349.0,18.321185135381846,77.41272385087761,0.058318037539720535,-0.056210458278656006,0.0,0.0,0.0,
4_+861754+203951,1387.0,16.5,1334.5,1054.0,1128.5,998.0,1014.5,1065.0,1156.5,1291.0,1143.5,1396.0,349.0,18.32127496691026,77.41272385087761,0.059859368950128555,-0.07717478275299072,0.0,0.0,0.0,
4_+861754+203952,1387.0,16.5,1351.5,1016.0,1132.0,984.5,1002.5,1058.0,1172.5,1300.0,1131.0,1374.0,349.0,18.32136479843867,77.41272385087761,0.060372840613126755,-0.08875402808189392,0.0,0.0,0.0,
4_+861754+203953,1387.0,16.5,1351.5,1016.0,1117.5,989.0,992.5,1058.0,1172.5,1300.0,1197.5,1374.0,349.0,18.321454629967082,77.41272385087761,0.09354032576084137,-0.06052263081073761,0.0,0.0,0.0,
4_+861755+203944,1387.5,17.5,1340.5,1081.0,1162.0,1038.0,1092.0,1082.0,1161.0,1276.5,1210.5,1398.5,334.5,18.320646146211374,77.41281368240602,0.05134914815425873,-0.05103345215320587,0.0,0.0,0.0,
4_+861755+203945,1387.5,17.5,1340.5,1081.0,1174.0,1023.0,1074.5,1082.0,1161.0,1276.5,1194.0,1398.5,334.5,18.320735977739787,77.41281368240602,0.05281982570886612,-0.057775769382715225,0.0,0.0,0.0,
4_+861755+203946,1387.5,17.5,1379.0,1113.5,1164.5,1053.0,1107.5,1120.5,1198.0,1345.0,1237.0,1403.5,334.5,18.3208258092682,77.41281368240602,0.055400874465703964,-0.054254431277513504,0.0,0.0,0.0,
4_+861755+203947,1387.5,17.5,1379.0,1113.5,1188.5,1078.0,1132.5,1120.5,1198.0,1345.0,1274.5,1403.5,334.5,18.32091564079661,77.41281368240602,0.05897068977355957,-0.03939281404018402,0.0,0.0,0.0,
4_+861755+203948,1387.5,17.5,1387.0,1104.0,1182.0,1068.0,1126.5,1115.0,1215.0,1324.5,1278.0,1416.5,334.5,18.321005472325023,77.41281368240602,0.06283529102802277,-0.04106942564249039,0.0,0.0,0.0,
4_+861755+203949,1387.5,17.5,1387.0,1104.0,1178.0,1042.5,1105.0,1115.0,1215.0,1324.5,1240.0,1416.5,334.5,18.321095303853436,77.41281368240602,0.05740631744265556,-0.056113965809345245,0.0,0.0,0.0,
4_+861755+203950,1387.0,16.5,1285.0,1016.0,1153.5,1018.0,1057.0,1035.0,1104.5,1208.0,1185.5,1303.0,349.0,18.321185135381846,77.41281368240602,0.05693075433373451,-0.040610767900943756,0.0,0.0,0.0,
4_+861755+203951,1387.0,16.5,1285.0,1016.0,1134.5,992.0,1019.0,1035.0,1104.5,1208.0,1136.5,1303.0,349.0,18.32127496691026,77.41281368240602,0.05455527827143669,-0.061365291476249695,0.0,0.0,0.0,
4_+861755+203952,1387.0,16.5,1308.5,1017.0,1135.0,977.0,1016.0,1039.5,1129.0,1247.0,1125.0,1351.0,349.0,18.32136479843867,77.41281368240602,0.05115806311368942,-0.07523225247859955,0.0,0.0,0.0,
4_+861755+203953,1387.0,16.5,1308.5,1017.0,1138.0,1007.0,1031.5,1039.5,1129.0,1247.0,1192.0,1351.0,349.0,18.321454629967082,77.41281368240602,0.07241205871105194,-0.04660845175385475,0.0,0.0,0.0,
4_+861756+203943,1398.0,17.5,1343.5,1068.0,1164.5,1051.5,1108.0,1110.5,1181.5,1309.0,1242.0,1392.0,337.0,18.320556314682964,77.41290351393444,0.05684584006667137,-0.039416395127773285,0.0,0.0,0.0,
4_+861756+203944,1387.5,17.5,1340.5,1081.0,1155.5,1030.0,1074.0,1082.0,1161.0,1276.5,1189.0,1398.5,334.5,18.320646146211374,77.41290351393444,0.05078747868537903,-0.05991560220718384,0.0,0.0,0.0,
4_+861756+203945,1387.5,17.5,1340.5,1081.0,1168.0,1024.0,1072.5,1082.0,1161.0,1276.5,1201.5,1398.5,334.5,18.320735977739787,77.41290351393444,0.05690070986747742,-0.05466558411717415,0.0,0.0,0.0,
4_+861756+203946,1387.5,17.5,1379.0,1113.5,1170.0,1049.0,1102.0,1120.5,1198.0,1345.0,1244.0,1403.5,334.5,18.3208258092682,77.41290351393444,0.06083804368972778,-0.05144179239869118,0.0,0.0,0.0,
4_+861756+203947,1387.5,17.5,1379.0,1113.5,1185.0,1072.0,1148.0,1120.5,1198.0,1345.0,1298.0,1403.5,334.5,18.32091564079661,77.41290351393444,0.061372075229883194,-0.030247323215007782,0.0,0.0,0.0,
4_+861756+203948,1387.5,17.5,1387.0,1104.0,1177.0,1068.5,1136.0,1115.0,1215.0,1324.5,1297.0,1416.5,334.5,18.321005472325023,77.41290351393444,0.06596806645393372,-0.033717215061187744,0.0,0.0,0.0,
4_+861756+203949,1387.5,17.5,1387.0,1104.0,1182.5,1043.0,1100.5,1115.0,1215.0,1324.5,1234.5,1416.5,334.5,18.321095303853436,77.41290351393444,0.05726592615246773,-0.05828054994344711,0.0,0.0,0.0,
4_+861756+203950,1387.0,16.5,1285.0,1016.0,1146.0,1016.5,1045.5,1035.0,1104.5,1208.0,1171.5,1303.0,349.0,18.321185135381846,77.41290351393444,0.05663243681192398,-0.04638441652059555,0.0,0.0,0.0,
4_+861756+203951,1387.0,16.5,1285.0,1016.0,1118.5,995.5,1013.0,1035.0,1104.5,1208.0,1124.0,1303.0,349.0,18.32127496691026,77.41290351393444,0.05202194303274155,-0.06685978919267654,0.0,0.0,0.0,
4_+861756+203952,1387.0,16.5,1308.5,1017.0,1125.0,988.5,1018.0,1039.5,1129.0,1247.0,1150.5,1351.0,349.0,18.32136479843867,77.41290351393444,0.061305977404117584,-0.06407245993614197,0.0,0.0,0.0,
4_+861756+203953,1387.0,16.5,1308.5,1017.0,1144.5,1012.5,1055.5,1039.5,1129.0,1247.0,1229.0,1351.0,349.0,18.321454629967082,77.41290351393444,0.07664503157138824,-0.031182371079921722,0.0,0.0,0.0,
4_+861757+203943,1393.0,17.0,1417.5,1076.0,1150.5,1013.5,1054.0,1081.0,1254.0,1365.5,1187.5,1477.5,368.5,18.320556314682964,77.41299334546285,0.059424590319395065,-0.08847309648990631,0.0,0.0,0.0,
4_+861757+203944,1393.0,17.0,1417.5,1076.0,1151.5,1022.5,1053.0,1081.0,1254.0,1365.5,1203.5,1477.5,368.5,18.320646146211374,77.41299334546285,0.06675484776496887,-0.08170842379331589,0.0,0.0,0.0,
4_+861757+203945,1393.0,17.0,1417.5,1076.0,1151.5,1022.5,1053.0,1081.0,1254.0,1365.5,1203.5,1477.5,368.5,18.320735977739787,77.41299334546285,0.06675484776496887,-0.08170842379331589,0.0,0.0,0.0,
4_+861757+203946,1393.0,17.0,1425.5,1119.0,1159.5,1031.0,1076.0,1113.0,1230.0,1352.5,1219.5,1488.0,368.5,18.3208258092682,77.41299334546285,0.0627208799123764,-0.07786896079778671,0.0,0.0,0.0,
4_+861757+203947,1393.0,17.0,1425.5,1119.0,1184.0,1067.0,1138.5,1113.0,1230.0,1352.5,1278.5,1488.0,368.5,18.32091564079661,77.41299334546285,0.05812033265829086,-0.05436139181256294,0.0,0.0,0.0,
4_+861757+203948,1393.0,17.0,1419.0,1098.5,1198.5,1090.5,1147.5,1106.0,1231.5,1368.5,1289.0,1487.5,368.5,18.321005472325023,77.41299334546285,0.057838041335344315,-0.04822172597050667,0.0,0.0,0.0,
4_+861757+203949,1393.0,17.0,1419.0,1098.5,1167.5,1050.0,1088.0,1106.0,1231.5,1368.5,1225.5,1487.5,368.5,18.321095303853436,77.41299334546285,0.058581821620464325,-0.07396011799573898,0.0,0.0,0.0,
4_+861757+203950,1397.0,17.0,1361.5,1041.5,1142.5,1004.5,1020.5,1056.0,1197.0,1340.0,1157.0,1483.5,360.0,18.321185135381846,77.41299334546285,0.06255019456148148,-0.08135214447975159,0.0,0.0,0.0,
4_+861757+203951,1397.0,17.0,1361.5,1041.5,1127.0,985.0,1016.5,1056.0,1197.0,1340.0,1138.5,1483.5,360.0,18.32127496691026,77.41299334546285,0.05679505318403244,-0.0892053097486496,0.0,0.0,0.0,
4_+861757+203952,1387.0,16.5,1308.5,1017.0,1125.0,988.5,1018.0,1039.5,1129.0,1247.0,1150.5,1351.0,349.0,18.32136479843867,77.41299334546285,0.061305977404117584,-0.06407245993614197,0.0,0.0,0.0,
4_+861758+203945,1393.0,17.0,1425.5,1119.0,1150.5,1024.0,1049.5,1113.0,1230.0,1352.5,1283.0,1488.0,368.5,18.320735977739787,77.41308317699126,0.09994680434465408,-0.053039565682411194,0.0,0.0,0.0,
4_+861758+203946,1393.0,17.0,1425.5,1119.0,1160.0,1029.0,1089.5,1113.0,1230.0,1352.5,1293.0,1488.0,368.5,18.3208258092682,77.41308317699126,0.08557511121034622,-0.04878559708595276,0.0,0.0,0.0,
4_+861758+203947,1393.0,17.0,1425.5,1119.0,1160.0,1029.0,1089.5,1113.0,1230.0,1352.5,1293.0,1488.0,368.5,18.32091564079661,77.41308317699126,0.08557511121034622,-0.04878559708595276,0.0,0.0,0.0,
4_+861758+203948,1393.0,17.0,1419.0,1098.5,1158.0,1049.5,1106.5,1106.0,1231.5,1368.5,1319.5,1487.5,368.5,18.321005472325023,77.41308317699126,0.08775676041841507,-0.03639426827430725,0.0,0.0,0.0,
4_+861758+203949,1393.0,17.0,1419.0,1098.5,1167.5,1050.0,1088.0,1106.0,1231.5,1368.5,1225.5,1487.5,368.5,18.321095303853436,77.41308317699126,0.058581821620464325,-0.07396011799573898,0.0,0.0,0.0,
4_+861758+203950,1397.0,17.0,1361.5,1041.5,1142.5,1004.5,1020.5,1056.0,1197.0,1340.0,1157.0,1483.5,360.0,18.321185135381846,77.41308317699126,0.06255019456148148,-0.08135214447975159,0.0,0.0,0.0,
4_+861758+203951,1397.0,17.0,1361.5,1041.5,1127.0,985.0,1016.5,1056.0,1197.0,1340.0,1138.5,1483.5,360.0,18.32127496691026,77.41308317699126,0.05679505318403244,-0.0892053097486496,0.0,0.0,0.0,
4_+861758+203952,1397.0,17.0,1424.0,1063.0,1138.0,996.0,1036.5,1075.0,1234.0,1336.5,1179.5,1463.5,360.0,18.32136479843867,77.41308317699126,0.0647425651550293,-0.09390781819820404,0.0,0.0,0.0,
4_+861759+203948,1393.0,17.0,1419.0,1098.5,1156.0,1034.0,1070.5,1106.0,1231.5,1368.5,1274.0,1487.5,368.5,18.321005472325023,77.41317300851968,0.0864107608795166,-0.05419200658798218,0.0,0.0,0.0,
4_+861759+203949,1393.0,17.0,1419.0,1098.5,1156.0,1034.0,1070.5,1106.0,1231.5,1368.5,1274.0,1487.5,368.5,18.321095303853436,77.41317300851968,0.0864107608795166,-0.05419200658798218,0.0,0.0,0.0,
4_+861759+203950,1397.0,17.0,1361.5,1041.5,1139.5,997.0,1024.0,1056.0,1197.0,1340.0,1201.0,1483.5,360.0,18.321185135381846,77.41317300851968,0.07944058626890182,-0.06275184452533722,0.0,0.0,0.0,
4_+861759+203951,1397.0,17.0,1361.5,1041.5,1131.5,1001.0,1034.5,1056.0,1197.0,1340.0,1247.0,1483.5,360.0,18.32127496691026,77.41317300851968,0.09281360357999802,-0.04448539763689041,0.0,0.0,0.0,
